execute_time[ms],latency[ms]
2357,6
2455,55
2455,55
2455,55
2455,55
2456,56
2456,6
2456,6
2456,6
2457,7
2457,7
2555,55
2555,55
2556,56
2556,56
2556,56
2556,6
2557,7
2557,7
2557,7
2557,7
2655,55
2655,55
2656,56
2656,56
2656,56
2656,6
2656,6
2657,7
2657,7
2657,7
2755,55
2755,55
2755,55
2756,56
2756,56
2756,6
2756,6
2757,7
2757,7
2757,7
2855,54
2856,55
2856,55
2856,55
2856,55
2856,6
2857,7
2857,7
2857,7
2857,7
2955,55
2955,55
2956,56
2956,56
2956,56
2956,6
2956,6
2956,6
2957,7
2957,7
3055,55
3056,56
3056,56
3056,56
3056,56
3056,6
3056,6
3057,7
3057,7
3057,7
3155,55
3156,56
3156,56
3156,56
3156,56
3156,6
3156,6
3157,7
3157,7
3157,7
3256,56
3256,56
3256,56
3256,56
3256,56
3256,5
3257,6
3257,6
3257,6
3257,6
3356,56
3356,56
3356,56
3356,56
3356,56
3356,6
3356,6
3357,7
3357,7
3357,7
3456,56
3456,56
3456,56
3456,56
3456,56
3457,7
3457,7
3457,7
3458,8
3458,8
3556,56
3556,56
3556,56
3556,56
3556,56
3557,7
3557,7
3557,7
3557,7
3557,7
3656,56
3656,56
3656,56
3656,56
3656,56
3656,6
3656,6
3657,7
3657,7
3657,7
3704,3
3704,3
3704,3
3704,3
3704,3
3756,6
3756,6
3756,6
3756,6
3757,7
3856,56
3856,56
3856,56
3857,57
3857,57
3857,7
3857,7
3857,7
3857,7
3857,7
3956,56
3956,56
3956,56
3956,56
3957,57
3957,7
3957,7
3957,7
3957,7
3957,7
4056,56
4056,56
4056,56
4057,57
4057,57
4057,7
4057,7
4057,7
4057,7
4057,7
4156,56
4156,55
4157,56
4157,56
4157,56
4157,7
4157,7
4157,7
4157,7
4157,7
4256,56
4257,57
4257,57
4257,57
4257,57
4257,7
4257,7
4257,7
4257,7
4257,7
4357,57
4357,57
4357,57
4357,57
4357,57
4357,7
4357,7
4357,7
4357,7
4358,8
4457,57
4457,57
4457,57
4457,57
4457,57
4458,8
4458,8
4458,8
4458,8
4458,8
4557,57
4557,57
4557,57
4557,57
4558,58
4558,8
4558,8
4558,8
4558,7
4558,7
4657,57
4657,57
4658,58
4658,58
4658,58
4658,8
4659,9
4659,9
4659,9
4659,9
4757,57
4757,57
4758,58
4758,58
4758,58
4758,8
4759,9
4759,9
4759,9
4759,9
4857,57
4857,57
4858,58
4858,58
4858,58
4859,9
4859,9
4859,9
4859,9
4860,10
4957,57
4958,58
4958,58
4958,58
4958,58
4959,9
4959,9
4959,9
4959,9
4960,10
5057,57
5058,58
5058,58
5058,58
5058,58
5059,8
5059,8
5059,8
5059,8
5059,8
5157,57
5158,58
5158,58
5158,58
5158,58
5159,9
5159,9
5159,9
5160,10
5160,10
5258,58
5258,58
5258,58
5258,58
5259,59
5259,9
5259,9
5259,9
5259,9
5260,10
5358,58
5358,58
5358,58
5358,58
5359,59
5359,9
5359,9
5359,9
5359,9
5360,10
5458,58
5458,58
5458,58
5459,59
5459,59
5459,9
5459,9
5460,10
5460,10
5460,10
5558,57
5558,57
5558,57
5559,58
5559,58
5559,9
5559,9
5559,9
5559,9
5560,10
5658,58
5658,58
5658,58
5659,59
5659,59
5659,9
5659,9
5660,10
5660,10
5660,10
5704,4
5704,4
5704,4
5704,4
5705,5
5758,8
5758,8
5759,9
5759,9
5759,9
5858,58
5858,58
5859,59
5859,59
5859,59
5859,9
5859,9
5860,10
5860,10
5860,10
5958,58
5958,58
5958,58
5959,59
5959,59
5959,8
5959,8
5959,8
5960,9
5960,9
6058,58
6058,58
6059,59
6059,59
6059,59
6059,9
6059,9
6059,9
6060,10
6060,10
6158,58
6158,58
6159,59
6159,59
6159,59
6159,9
6159,9
6160,10
6160,10
6160,10
6258,58
6259,59
6259,59
6259,59
6259,59
6259,9
6260,10
6260,10
6260,10
6260,10
6359,59
6359,59
6359,59
6359,59
6359,59
6360,10
6360,10
6360,10
6360,10
6360,10
6459,59
6459,59
6459,59
6459,59
6459,59
6460,9
6460,9
6460,9
6460,9
6460,9
6559,59
6559,59
6559,59
6559,59
6560,60
6560,10
6560,10
6560,10
6560,10
6561,11
6659,59
6659,59
6659,59
6659,59
6660,60
6660,10
6660,10
6660,10
6660,10
6661,11
6759,59
6759,59
6760,60
6760,60
6760,60
6760,10
6760,10
6761,11
6761,11
6761,11
6859,59
6859,59
6860,60
6860,60
6860,60
6860,10
6860,10
6861,11
6861,11
6861,11
6959,59
6959,58
6960,59
6960,59
6960,59
6960,10
6960,10
6960,10
6960,10
6961,11
7059,59
7060,60
7060,60
7060,60
7060,60
7060,10
7061,11
7061,11
7061,11
7061,11
7159,59
7159,59
7160,60
7160,60
7160,60
7161,11
7161,11
7161,11
7161,11
7161,11
7259,59
7260,60
7260,60
7260,60
7260,60
7260,10
7261,11
7261,11
7261,11
7261,11
7360,60
7360,60
7360,60
7360,60
7360,60
7361,11
7361,11
7361,11
7361,11
7361,11
7460,59
7460,59
7460,59
7461,60
7461,60
7461,11
7461,11
7461,11
7461,11
7462,12
7560,60
7560,60
7560,60
7560,60
7561,61
7561,11
7561,11
7561,11
7561,11
7562,12
7660,60
7660,60
7660,60
7661,61
7661,61
7661,11
7661,11
7661,11
7661,11
7662,12
7704,4
7704,4
7704,4
7705,5
7705,5
7760,10
7760,10
7760,10
7761,11
7761,11
7860,60
7860,60
7861,61
7861,61
7861,61
7861,10
7861,10
7861,10
7862,11
7862,11
7960,60
7960,60
7960,60
7961,61
7961,61
7961,11
7961,11
7961,11
7961,11
7961,11
8060,60
8060,60
8060,60
8061,61
8061,61
8061,11
8061,11
8061,11
8062,12
8062,12
8160,60
8161,61
8161,61
8161,61
8161,61
8161,11
8161,11
8162,12
8162,12
8162,12
8260,60
8261,61
8261,61
8261,61
8261,61
8261,11
8261,11
8262,12
8262,12
8262,12
8360,59
8361,60
8361,60
8361,60
8361,60
8361,11
8361,11
8362,12
8362,12
8362,12
8460,60
8461,61
8461,61
8461,61
8461,61
8462,12
8462,12
8462,12
8462,12
8462,12
8561,61
8561,61
8561,61
8561,61
8561,61
8562,12
8562,12
8562,12
8562,12
8562,12
8661,61
8661,61
8661,61
8661,61
8662,62
8662,12
8662,12
8662,12
8662,12
8662,12
8761,61
8761,61
8761,61
8761,61
8762,62
8762,12
8762,12
8762,12
8762,12
8762,12
8861,60
8861,60
8861,60
8861,60
8862,61
8862,12
8862,12
8862,12
8862,12
8862,12
8961,61
8961,61
8962,62
8962,62
8962,62
8962,12
8962,12
8962,12
8963,13
8963,13
9061,61
9061,61
9062,62
9062,62
9062,62
9062,12
9063,13
9063,13
9063,13
9064,14
9161,61
9161,61
9162,62
9162,62
9162,62
9162,12
9163,13
9163,13
9163,13
9163,13
9261,61
9261,61
9262,62
9262,62
9262,62
9262,11
9262,11
9262,11
9263,12
9263,12
9361,61
9362,62
9362,62
9362,62
9362,62
9362,12
9363,13
9363,13
9363,13
9363,13
9461,61
9462,62
9462,62
9462,62
9462,62
9462,12
9463,13
9463,13
9463,13
9463,13
9561,61
9562,62
9562,62
9562,62
9563,63
9563,13
9563,13
9564,14
9564,14
9564,14
9662,62
9662,62
9662,62
9662,62
9662,62
9663,13
9663,13
9663,13
9663,13
9664,14
9704,4
9704,4
9704,4
9705,5
9705,5
9762,12
9762,11
9762,11
9762,11
9763,12
9862,62
9862,62
9862,62
9862,62
9863,63
9863,13
9863,13
9863,13
9863,13
9864,14
9962,62
9962,62
9962,62
9962,62
9963,63
9963,13
9963,13
9963,13
9963,13
9963,13
10062,62
10062,62
10062,62
10062,62
10063,63
10063,13
10063,13
10063,13
10063,13
10063,13
10162,62
10162,62
10162,62
10163,63
10163,63
10163,13
10163,13
10163,13
10163,13
10164,14
10262,62
10262,62
10262,62
10263,63
10263,63
10263,12
10263,12
10263,12
10264,13
10264,13
10362,62
10362,62
10362,62
10363,63
10363,63
10363,13
10363,13
10363,13
10363,13
10363,13
10462,62
10463,63
10463,63
10463,63
10463,63
10463,13
10463,13
10463,13
10463,13
10464,14
10562,62
10563,63
10563,63
10563,63
10563,63
10563,13
10563,13
10563,13
10563,13
10563,13
10663,63
10663,63
10663,63
10663,63
10663,63
10663,13
10663,13
10663,13
10663,13
10664,14
10763,62
10763,62
10763,62
10763,62
10763,62
10763,13
10763,13
10763,13
10763,13
10764,14
10863,63
10863,63
10863,63
10863,63
10863,63
10863,13
10864,14
10864,14
10864,14
10864,14
10963,63
10963,63
10963,63
10963,63
10963,63
10964,14
10964,14
10964,14
10964,14
10964,14
11063,63
11074,74
11075,75
11075,75
11075,75
11075,25
11075,25
11075,25
11076,26
11076,26
11163,63
11163,63
11163,63
11163,63
11164,64
11164,14
11164,14
11164,14
11164,14
11164,14
11263,62
11263,62
11264,63
11264,63
11264,63
11264,14
11265,15
11265,15
11265,15
11265,15
11363,63
11363,63
11364,64
11364,64
11364,64
11364,14
11365,15
11365,15
11365,15
11365,15
11463,63
11463,63
11464,64
11464,64
11464,64
11464,14
11465,15
11465,15
11465,15
11465,15
11564,64
11564,64
11564,64
11564,64
11564,64
11565,15
11565,15
11565,15
11565,15
11565,15
11664,64
11664,64
11664,64
11664,64
11665,65
11665,14
11665,14
11666,15
11666,15
11666,15
11704,4
11704,4
11705,5
11705,5
11705,5
11764,14
11764,14
11764,14
11764,14
11765,15
11864,64
11864,64
11864,64
11864,64
11864,64
11865,15
11865,15
11865,15
11865,15
11865,15
11964,64
11964,64
11964,64
11964,64
11964,64
11964,14
11965,15
11965,15
11965,15
11965,15
12064,64
12064,64
12064,64
12064,64
12064,64
12065,15
12065,15
12065,15
12065,15
12065,15
12164,64
12164,63
12165,64
12165,64
12165,64
12165,15
12165,15
12165,15
12166,16
12166,16
12264,64
12264,64
12264,64
12265,65
12265,65
12265,15
12265,15
12265,15
12266,16
12266,16
12364,64
12364,64
12365,65
12365,65
12365,65
12365,15
12365,15
12366,16
12366,16
12366,16
12464,64
12464,64
12464,64
12465,65
12465,65
12465,15
12465,15
12465,15
12465,15
12466,16
12564,64
12564,64
12565,65
12565,65
12565,65
12565,15
12566,16
12566,16
12566,16
12566,16
12664,63
12664,63
12664,63
12665,64
12665,64
12665,15
12665,15
12665,15
12666,16
12666,16
12764,64
12765,65
12765,65
12765,65
12765,65
12765,15
12765,15
12766,16
12766,16
12766,16
12864,64
12865,65
12865,65
12865,65
12865,65
12865,15
12866,16
12866,16
12866,16
12866,16
12965,65
12965,65
12965,65
12965,65
12966,66
12966,16
12966,16
12966,16
12966,16
12967,17
13065,65
13065,65
13065,65
13065,65
13065,65
13066,16
13066,16
13066,16
13066,16
13066,16
13165,64
13165,64
13165,64
13165,64
13166,65
13166,16
13166,16
13167,17
13167,17
13167,17
13265,65
13266,66
13266,66
13266,66
13266,66
13267,17
13267,17
13267,17
13268,18
13268,18
13365,65
13366,66
13366,66
13366,66
13366,66
13367,17
13367,17
13367,17
13368,18
13368,18
13465,65
13465,65
13466,66
13466,66
13467,67
13467,17
13467,17
13467,17
13468,18
13468,18
13565,64
13566,65
13566,65
13566,65
13566,65
13567,17
13567,17
13567,17
13568,18
13568,18
13665,65
13666,66
13666,66
13666,66
13667,67
13667,17
13667,17
13667,17
13668,18
13668,18
13704,4
13704,4
13704,4
13705,5
13705,5
13766,16
13766,16
13766,16
13766,16
13766,16
13865,65
13866,66
13866,66
13866,66
13867,67
13867,17
13867,17
13868,18
13868,18
13868,18
13966,66
13966,66
13967,67
13967,67
13967,67
13968,17
13968,17
13968,17
13969,18
13969,18
14066,66
14066,66
14066,66
14066,66
14067,67
14067,17
14067,17
14067,17
14068,18
14068,18
14166,66
14166,66
14166,66
14167,67
14167,67
14167,17
14168,18
14168,18
14168,18
14169,19
14266,66
14266,66
14267,67
14267,67
14267,67
14268,18
14268,18
14268,18
14268,18
14268,18
14366,66
14366,66
14366,66
14366,66
14367,67
14367,17
14367,17
14367,17
14368,18
14368,18
14466,66
14466,66
14466,66
14467,67
14467,67
14467,17
14467,17
14467,17
14468,18
14468,18
14566,66
14566,66
14566,66
14567,67
14567,67
14567,17
14567,17
14568,18
14568,18
14568,18
14666,66
14666,66
14667,67
14667,67
14667,67
14667,17
14667,17
14668,18
14668,18
14668,18
14766,66
14767,67
14767,67
14767,67
14767,67
14767,17
14768,18
14768,18
14768,18
14768,18
14867,67
14867,67
14867,67
14867,67
14868,68
14868,18
14869,19
14869,19
14869,19
14870,20
14967,66
14967,66
14967,66
14968,67
14968,67
14968,18
14968,18
14968,18
14968,18
14969,19
15067,67
15067,67
15067,67
15068,68
15068,68
15068,18
15068,18
15068,18
15069,19
15069,19
15167,67
15167,67
15167,67
15167,67
15168,68
15168,18
15168,18
15168,18
15169,19
15169,19
15267,67
15267,67
15267,67
15267,67
15268,68
15268,18
15268,18
15269,19
15269,19
15269,19
15367,67
15367,67
15367,67
15368,68
15368,68
15368,18
15368,17
15368,17
15369,18
15369,18
15467,67
15467,67
15467,67
15468,68
15468,68
15468,18
15469,19
15469,19
15469,19
15469,19
15567,67
15567,67
15567,67
15568,68
15568,68
15568,18
15568,18
15569,19
15569,19
15569,19
15667,67
15668,68
15668,68
15669,69
15669,69
15669,19
15669,19
15670,20
15670,20
15670,20
15704,4
15704,4
15705,5
15705,5
15705,5
15768,18
15768,18
15768,18
15769,19
15769,19
15868,68
15868,68
15868,68
15868,68
15868,68
15869,18
15869,18
15869,18
15870,19
15870,19
15968,68
15968,68
15968,68
15969,69
15969,69
15969,19
15970,20
15970,20
15970,20
15971,21
16068,68
16068,68
16068,68
16069,69
16069,69
16069,19
16069,19
16070,20
16070,20
16070,20
16168,68
16168,68
16168,68
16169,69
16169,69
16169,19
16170,20
16170,20
16170,20
16170,20
16268,68
16268,68
16268,68
16269,69
16269,69
16269,19
16269,19
16270,20
16270,20
16270,20
16368,67
16368,67
16369,68
16369,68
16369,68
16370,20
16370,20
16371,21
16371,21
16371,21
16468,68
16468,68
16469,69
16469,69
16469,69
16469,19
16470,20
16470,20
16470,20
16470,20
16568,68
16569,69
16569,69
16569,69
16570,70
16570,20
16570,20
16571,21
16571,21
16571,21
16668,68
16668,68
16669,69
16669,69
16670,70
16670,20
16670,20
16671,21
16671,21
16671,21
16769,69
16769,69
16769,69
16770,70
16770,70
16770,19
16771,20
16771,20
16771,20
16771,20
16869,69
16869,69
16869,69
16870,70
16870,70
16870,20
16871,21
16871,21
16871,21
16872,22
16969,69
16969,69
16969,69
16970,70
16970,70
16970,20
16971,21
16971,21
16971,21
16971,21
17069,69
17069,69
17070,70
17070,70
17070,70
17070,20
17071,21
17071,21
17071,21
17071,21
17169,69
17169,69
17169,69
17170,70
17170,70
17170,20
17171,21
17171,21
17171,21
17172,22
17269,68
17269,68
17269,68
17270,69
17270,69
17270,20
17270,20
17271,21
17271,21
17271,21
17369,69
17369,69
17370,70
17370,70
17370,70
17370,20
17370,20
17371,21
17371,21
17371,21
17469,69
17469,69
17470,70
17470,70
17470,70
17470,20
17471,21
17471,21
17471,21
17471,21
17569,69
17569,69
17570,70
17570,70
17570,70
17571,21
17571,21
17571,21
17572,22
17572,22
17669,69
17670,70
17670,70
17670,70
17670,70
17671,21
17671,20
17671,20
17672,21
17672,21
17704,4
17705,5
17705,5
17705,5
17706,6
17770,20
17770,20
17770,20
17771,21
17788,38
17869,69
17870,70
17870,70
17870,70
17871,71
17871,21
17872,22
17872,22
17873,23
17873,23
17970,70
17970,70
17971,71
17972,72
17972,72
17972,22
17973,23
17973,23
17974,24
17974,24
18070,70
18070,70
18070,70
18071,71
18071,71
18072,22
18072,22
18072,22
18073,23
18073,23
18170,69
18170,69
18170,69
18170,69
18170,69
18171,21
18171,21
18171,21
18171,21
18171,21
18270,70
18270,70
18270,70
18270,70
18271,71
18271,21
18271,21
18271,21
18271,21
18271,21
18370,70
18370,70
18370,70
18370,70
18371,71
18371,21
18371,21
18371,21
18371,21
18372,22
18470,70
18470,70
18470,70
18470,70
18470,70
18471,21
18471,21
18471,21
18471,21
18471,21
18570,70
18570,70
18570,70
18571,71
18571,71
18571,20
18571,20
18571,20
18572,21
18572,21
18670,70
18670,70
18671,71
18671,71
18671,71
18671,21
18671,21
18672,22
18672,22
18672,22
18770,70
18770,70
18771,71
18771,71
18771,71
18771,21
18771,21
18772,22
18772,22
18772,22
18870,70
18871,71
18871,71
18871,71
18871,71
18871,21
18871,21
18872,22
18872,22
18872,22
18970,70
18971,71
18971,71
18971,71
18971,71
18971,21
18972,22
18972,22
18972,22
18972,22
19071,70
19071,70
19071,70
19071,70
19071,70
19071,21
19071,21
19071,21
19072,22
19072,22
19171,71
19171,71
19171,71
19171,71
19171,71
19172,22
19172,22
19172,22
19172,22
19172,22
19271,71
19271,71
19271,71
19271,71
19272,72
19272,22
19272,22
19272,22
19272,22
19272,22
19371,71
19371,71
19371,71
19371,71
19372,72
19372,22
19372,22
19372,22
19372,22
19372,22
19471,71
19471,71
19471,71
19471,71
19472,72
19472,22
19472,21
19472,21
19472,21
19472,21
19571,71
19571,71
19572,72
19572,72
19572,72
19572,22
19572,22
19573,23
19573,23
19573,23
19671,71
19671,71
19671,71
19672,72
19672,72
19672,22
19672,22
19672,22
19672,22
19672,22
19704,4
19704,4
19704,4
19704,4
19704,4
19771,21
19772,22
19772,22
19772,22
19772,22
19871,71
19872,72
19872,72
19872,72
19872,72
19872,22
19872,22
19873,23
19873,23
19873,23
19972,71
19972,71
19972,71
19972,71
19972,71
19972,22
19973,23
19973,23
19973,23
19973,23
20072,72
20072,72
20072,72
20072,72
20072,72
20072,22
20073,23
20073,23
20073,23
20073,23
20172,72
20172,72
20172,72
20173,73
20173,73
20173,23
20173,23
20174,24
20174,24
20174,24
20272,72
20272,72
20272,72
20272,72
20273,73
20273,23
20273,23
20273,23
20274,24
20274,24
20372,72
20372,72
20372,72
20373,73
20373,73
20373,22
20373,22
20373,22
20374,23
20374,23
20472,72
20472,72
20472,72
20473,73
20473,73
20473,23
20473,23
20473,23
20474,24
20474,24
20572,72
20572,72
20572,72
20573,73
20573,73
20573,23
20573,23
20574,24
20574,24
20574,24
20672,72
20672,72
20672,72
20673,73
20673,73
20673,23
20673,23
20673,23
20673,23
20674,24
20772,72
20772,72
20772,72
20773,73
20773,73
20773,23
20773,23
20773,23
20773,23
20774,24
20872,72
20872,72
20873,73
20873,73
20873,73
20873,22
20874,23
20874,23
20874,23
20874,23
20972,72
20973,73
20973,73
20973,73
20973,73
20973,23
20973,23
20974,24
20974,24
20974,24
21072,72
21073,73
21073,73
21073,73
21073,73
21073,23
21074,24
21074,24
21074,24
21074,24
21172,72
21173,73
21173,73
21173,73
21173,73
21174,24
21174,24
21174,24
21174,24
21174,24
21273,73
21273,73
21273,73
21273,73
21273,73
21274,24
21274,24
21274,24
21274,24
21274,24
21373,72
21373,72
21373,72
21373,72
21373,72
21374,24
21374,24
21374,24
21374,24
21374,24
21473,73
21473,73
21473,73
21473,73
21474,74
21474,24
21474,24
21474,24
21474,24
21475,25
21573,73
21573,73
21573,73
21573,73
21574,74
21574,24
21574,24
21574,24
21575,25
21575,25
21673,73
21673,73
21673,73
21673,73
21674,74
21674,24
21674,24
21674,24
21675,25
21675,25
21704,4
21704,4
21704,4
21705,5
21705,5
21773,22
21773,22
21774,23
21774,23
21774,23
21873,73
21873,73
21874,74
21874,74
21874,74
21874,24
21875,25
21875,25
21875,25
21875,25
21973,73
21974,74
21974,74
21974,74
21974,74
21975,25
21975,25
21975,25
21975,25
21975,25
22073,73
22074,74
22074,74
22074,74
22074,74
22074,24
22075,25
22075,25
22075,25
22075,25
22173,73
22174,74
22174,74
22174,74
22174,74
22174,23
22175,24
22175,24
22175,24
22176,25
22273,73
22274,74
22274,74
22274,74
22275,75
22275,25
22275,25
22275,25
22276,26
22276,26
22374,74
22374,74
22374,74
22375,75
22375,75
22376,26
22376,26
22376,26
22376,26
22376,26
22474,74
22474,74
22475,75
22475,75
22475,75
22475,25
22476,26
22476,26
22476,26
22477,27
22574,74
22574,74
22575,75
22575,75
22575,75
22575,25
22576,26
22576,26
22576,26
22577,27
22674,74
22674,74
22675,75
22675,75
22675,75
22676,25
22676,25
22676,25
22677,26
22677,26
22774,74
22774,74
22775,75
22775,75
22775,75
22776,26
22776,26
22776,26
22776,26
22777,27
22874,74
22875,75
22875,75
22875,75
22875,75
22875,25
22875,25
22876,26
22876,26
22876,26
22974,74
22975,75
22975,75
22975,75
22975,75
22976,26
22976,26
22976,26
22976,26
22977,27
23074,74
23075,75
23075,75
23075,75
23075,75
23076,26
23076,26
23076,26
23077,27
23077,27
23175,74
23175,74
23175,74
23176,75
23176,75
23176,26
23177,27
23177,27
23177,27
23177,27
23275,75
23275,75
23275,75
23276,76
23276,76
23276,26
23277,27
23277,27
23277,27
23277,27
23375,75
23375,75
23375,75
23376,76
23376,76
23376,26
23376,26
23377,27
23377,27
23377,27
23475,75
23475,75
23475,75
23476,76
23476,76
23476,26
23476,26
23477,27
23477,27
23477,27
23575,75
23575,75
23575,75
23576,76
23576,76
23576,25
23577,26
23577,26
23577,26
23577,26
23675,75
23675,75
23675,75
23675,75
23676,76
23676,26
23676,26
23677,27
23677,27
23677,27
23704,4
23704,4
23704,4
23705,5
23705,5
23775,25
23775,25
23776,26
23776,26
23776,26
23875,75
23876,76
23876,76
23876,76
23877,77
23877,27
23877,27
23877,27
23878,28
23878,28
23975,75
23975,75
23976,76
23976,76
23976,76
23977,27
23977,26
23977,26
23978,27
23978,27
24075,75
24076,76
24076,76
24076,76
24076,76
24077,27
24077,27
24077,27
24078,28
24078,28
24175,75
24175,75
24176,76
24176,76
24177,77
24177,27
24177,27
24177,27
24178,28
24178,28
24276,76
24276,76
24276,76
24276,76
24277,77
24277,27
24277,27
24277,27
24278,28
24278,28
24376,76
24376,76
24376,76
24377,77
24377,77
24377,27
24378,28
24378,28
24378,28
24378,28
24476,76
24476,75
24476,75
24476,75
24477,76
24477,27
24477,27
24478,28
24478,28
24478,28
24576,76
24576,76
24576,76
24577,77
24577,77
24578,28
24578,28
24579,29
24579,29
24580,30
24676,76
24676,76
24677,77
24677,77
24678,78
24678,28
24678,28
24679,29
24679,29
24679,29
24776,76
24777,77
24777,77
24777,77
24777,77
24778,28
24778,28
24778,28
24779,29
24779,29
24876,76
24877,77
24877,77
24877,77
24878,78
24878,28
24878,28
24879,29
24879,29
24880,30
24976,75
24976,75
24977,76
24977,76
24978,77
24978,28
24978,28
24979,29
24979,29
24980,30
25076,76
25077,77
25077,77
25078,78
25078,78
25078,28
25079,29
25079,29
25079,29
25080,30
25176,76
25177,77
25177,77
25178,78
25178,78
25178,28
25179,29
25179,29
25179,29
25180,30
25276,76
25277,77
25277,77
25277,77
25277,77
25278,28
25278,28
25279,29
25279,29
25280,30
25377,77
25377,77
25377,77
25377,77
25378,78
25378,27
25378,27
25379,28
25379,28
25379,28
25477,77
25477,77
25477,77
25478,78
25478,78
25478,28
25478,28
25479,29
25479,29
25479,29
25577,77
25577,77
25577,77
25578,78
25578,78
25578,28
25578,28
25578,28
25579,29
25579,29
25677,77
25677,77
25678,78
25678,78
25678,78
25678,28
25679,29
25679,29
25679,29
25679,29
25704,4
25704,4
25704,4
25705,5
25705,5
25777,27
25777,27
25778,28
25778,28
25778,28
25877,76
25878,77
25878,77
25878,77
25879,78
25879,29
25879,29
25880,30
25880,30
25880,30
25977,77
25977,77
25978,78
25978,78
25978,78
25978,28
25979,29
25979,29
25980,30
25980,30
26077,77
26077,77
26078,78
26078,78
26078,78
26079,29
26079,29
26079,29
26080,30
26080,30
26177,77
26177,77
26178,78
26178,78
26178,78
26178,28
26179,29
26179,29
26179,29
26180,30
26277,76
26278,77
26278,77
26278,77
26279,78
26279,29
26279,29
26280,30
26280,30
26280,30
26377,77
26378,78
26378,78
26378,78
26378,78
26378,28
26379,29
26379,29
26379,29
26379,29
26477,77
26478,78
26478,78
26478,78
26479,79
26479,29
26479,29
26480,30
26480,30
26480,30
26578,78
26578,78
26578,78
26578,78
26579,79
26579,29
26580,30
26580,30
26580,30
26581,31
26678,78
26678,78
26678,78
26679,79
26679,79
26679,28
26680,29
26680,29
26680,29
26681,30
26778,78
26778,78
26779,79
26779,79
26779,79
26779,29
26780,30
26780,30
26780,30
26781,31
26878,78
26879,79
26879,79
26879,79
26880,80
26880,30
26880,30
26881,31
26881,31
26882,32
26978,78
26978,78
26979,79
26979,79
26979,79
26980,30
26980,30
26981,31
26981,31
26982,32
27078,78
27079,79
27079,79
27079,79
27079,79
27080,30
27080,30
27081,31
27081,31
27081,31
27178,77
27179,78
27179,78
27196,95
27196,95
27196,46
27197,47
27197,47
27198,48
27198,48
27278,78
27279,79
27279,79
27280,80
27280,80
27280,30
27281,31
27281,31
27282,32
27282,32
27478,178
27479,179
27479,179
27480,180
27480,180
27480,130
27480,130
27481,131
27481,131
27481,131
27481,81
27482,82
27482,82
27482,82
27483,83
27483,33
27484,34
27484,34
27484,34
27485,35
27578,78
27579,79
27579,79
27579,79
27579,79
27579,29
27579,29
27580,30
27580,30
27580,30
27678,78
27679,79
27679,79
27679,79
27679,79
27679,28
27679,28
27680,29
27680,29
27680,29
27704,4
27704,4
27704,4
27704,4
27705,5
27778,28
27779,29
27779,29
27779,29
27779,29
27879,79
27879,79
27879,79
27879,79
27879,79
27880,30
27880,30
27880,30
27880,30
27880,30
27979,79
27979,79
27979,79
27980,80
27980,80
27980,30
27980,30
27980,30
27980,30
27980,30
28079,79
28079,79
28079,79
28079,79
28079,79
28080,30
28080,29
28080,29
28080,29
28080,29
28179,79
28179,79
28179,79
28180,80
