execute_time[ms],latency[ms]
5864,13
5864,13
5864,13
5864,13
5864,13
5964,64
5964,64
5964,64
5964,64
5964,64
5964,14
5964,14
5964,14
5964,14
5964,14
6064,64
6064,64
6064,64
6064,64
6064,64
6064,14
6064,14
6064,14
6064,14
6064,14
6164,64
6164,64
6164,64
6164,64
6164,64
6164,14
6164,14
6164,14
6164,14
6164,14
6264,63
6264,63
6264,63
6264,63
6264,63
6264,14
6264,14
6264,14
6264,14
6264,14
6364,64
6364,64
6364,64
6364,64
6364,64
6364,14
6364,14
6364,14
6365,15
6365,15
6464,64
6464,64
6464,64
6464,64
6464,64
6465,15
6465,15
6465,15
6465,15
6465,15
6564,64
6564,64
6564,64
6565,65
6565,65
6565,15
6565,15
6565,15
6565,15
6565,15
6664,63
6664,63
6665,64
6665,64
6665,64
6665,15
6665,15
6665,15
6665,15
6665,15
6764,64
6765,65
6765,65
6765,65
6765,65
6765,15
6765,15
6765,15
6765,15
6765,15
6865,65
6865,65
6865,65
6865,65
6865,65
6865,15
6865,15
6865,15
6865,15
6865,15
6965,65
6965,65
6965,65
6965,65
6965,65
6965,15
6965,15
6965,15
6965,15
6965,15
7065,64
7065,64
7065,64
7065,64
7065,64
7065,15
7065,15
7065,15
7065,15
7065,15
7165,65
7165,65
7165,65
7165,65
7165,65
7165,15
7165,15
7165,15
7165,15
7165,15
7252,52
7252,52
7252,52
7252,52
7252,52
7252,2
7252,2
7252,2
7253,3
7253,3
7555,255
7555,255
7555,255
7556,256
7556,256
7556,205
7556,205
7556,205
7556,205
7556,205
7556,156
7556,156
7556,156
7557,157
7557,157
7557,107
7557,107
7557,107
7557,107
7557,107
7557,57
7557,57
7557,57
7557,57
7557,57
7558,8
7558,8
7558,8
7558,8
7558,8
7665,65
7665,65
7665,65
7665,65
7666,66
7666,16
7666,16
7666,16
7666,16
7666,16
7765,65
7766,66
7766,66
7766,66
7766,66
7766,15
7766,15
7766,15
7766,15
7766,15
7865,65
7866,66
7866,66
7866,66
7866,66
7866,16
7866,16
7866,16
7866,16
7866,16
7966,66
7966,66
7966,66
7966,66
7966,66
7966,16
7966,16
7966,16
7966,16
7966,16
8066,66
8066,66
8066,66
8066,66
8066,66
8066,16
8066,16
8066,16
8066,16
8066,16
8166,66
8166,66
8166,66
8166,66
8166,66
8166,15
8166,15
8166,15
8166,15
8166,15
8266,66
8266,66
8266,66
8266,66
8266,66
8266,16
8266,16
8266,16
8266,16
8266,16
8366,66
8366,66
8366,66
8366,66
8366,66
8366,16
8366,16
8366,16
8366,16
8366,16
8466,66
8466,66
8466,66
8466,66
8466,66
8466,16
8466,16
8466,16
8466,16
8466,16
8566,66
8566,66
8566,66
8566,66
8566,66
8566,15
8566,15
8566,15
8566,15
8567,16
8666,66
8666,66
8666,66
8666,66
8666,66
8666,16
8666,16
8666,16
8666,16
8667,17
8766,66
8766,66
8766,66
8766,66
8766,66
8766,16
8767,17
8767,17
8767,17
8767,17
8866,66
8866,66
8866,66
8866,66
8867,67
8867,17
8867,17
8867,17
8867,17
8867,17
8966,65
8966,65
8967,66
8967,66
8967,66
8967,17
8967,17
8967,17
8967,17
8967,17
9066,66
9067,67
9067,67
9067,67
9067,67
9067,17
9067,17
9067,17
9067,17
9067,17
9167,67
9167,67
9167,67
9167,67
9167,67
9167,17
9167,17
9167,17
9167,17
9167,17
9252,52
9252,52
9252,52
9252,52
9252,52
9252,2
9252,2
9252,2
9499,249
9499,249
9500,199
9500,199
9500,199
9500,199
9500,199
9500,150
9500,150
9500,150
9501,151
9501,151
9501,101
9501,101
9501,101
9501,101
9501,101
9501,51
9501,51
9501,51
9501,51
9502,52
9567,67
9567,67
9567,67
9567,67
9567,67
9567,17
9567,17
9567,17
9567,17
9567,17
9667,66
9667,66
9667,66
9667,66
9667,66
9667,17
9667,17
9667,17
9668,18
9668,18
9767,67
9767,67
9767,67
9767,67
9767,67
9767,17
9768,18
9768,18
9768,18
9768,18
9867,67
9867,67
9867,67
9867,67
9867,67
9868,18
9868,18
9868,18
9868,18
9868,18
9967,67
9967,67
9967,67
9968,68
9968,68
9968,18
9968,17
9968,17
9968,17
9968,17
10067,67
10068,68
10068,68
10068,68
10068,68
10068,18
10068,18
10068,18
10068,18
10068,18
10168,68
10168,68
10168,68
10168,68
10168,68
10168,18
10168,18
10168,18
10168,18
10168,18
10268,68
10268,68
10268,68
10268,68
10268,68
10268,18
10268,18
10268,18
10268,18
10268,18
10368,68
10368,68
10368,68
10368,68
10368,68
10368,18
10368,17
10368,17
10368,17
10368,17
10468,68
10468,68
10468,68
10468,68
10468,68
10468,18
10468,18
10468,18
10468,18
10468,18
10568,68
10568,68
10568,68
10568,68
10568,68
10568,18
10568,18
10568,18
10568,18
10568,18
10668,68
10668,68
10668,68
10668,68
10668,68
10668,18
10668,18
10668,18
10668,18
10668,18
10768,68
10768,68
10768,68
10768,68
10768,68
10768,17
10768,17
10769,18
10769,18
10769,18
10868,68
10868,68
10868,68
10868,68
10868,68
10868,18
10868,18
10869,19
10869,19
10869,19
10968,68
10968,68
10968,68
10968,68
10968,68
10968,18
10969,19
10969,19
10969,19
10969,19
11068,68
11068,68
11068,68
11069,69
11069,69
11069,19
11069,19
11069,19
11069,19
11069,19
11168,68
11169,69
11169,69
11169,69
11169,69
11169,19
11169,18
11169,18
11169,18
11169,18
11252,52
11252,52
11252,52
11252,52
11252,52
11252,2
11252,2
11252,2
11252,2
11253,3
11493,193
11493,193
11493,193
11493,193
11493,193
11493,143
11493,143
11493,143
11493,143
11493,143
11494,94
11494,94
11494,94
11494,94
11494,94
11494,44
11494,44
11494,44
11494,44
11494,44
11569,69
11569,69
11569,69
11569,69
11569,69
11569,18
11569,18
11569,18
11569,18
11569,18
11669,69
11669,69
11669,69
11669,69
11669,69
11669,19
11669,19
11669,19
11669,19
11669,19
11769,69
11769,69
11769,69
11769,69
11769,69
11769,19
11769,19
11769,19
11769,19
11769,19
11869,69
11869,69
11869,69
11869,69
11869,69
11869,19
11869,19
11869,19
11870,20
11870,20
11969,69
11969,69
11969,69
11969,69
11969,69
11969,18
11970,19
11970,19
11970,19
11970,19
12069,69
12069,69
12069,69
12069,69
12070,70
12070,20
12070,20
12070,20
12070,20
12070,20
12169,69
12169,69
12169,69
12170,70
12170,70
12170,20
12170,20
12170,20
12170,20
12170,20
12269,69
12270,70
12270,70
12270,70
12270,70
12270,20
12270,20
12270,20
12270,20
12270,20
12370,70
12370,69
12370,69
12370,69
12370,69
12370,20
12370,20
12370,20
12370,20
12370,20
12470,70
12470,70
12470,70
12470,70
12470,70
12470,20
12470,20
12470,20
12470,20
12470,20
12570,70
12570,70
12570,70
12570,70
12570,70
12570,20
12570,20
12570,20
12570,20
12570,20
12670,70
12670,70
12670,70
12670,70
12670,70
12670,20
12670,20
12670,20
12670,20
12670,20
12770,70
12770,69
12770,69
12770,69
12770,69
12770,20
12770,20
12770,20
12770,20
12770,20
12870,70
12870,70
12870,70
12870,70
12870,70
12870,20
12870,20
12870,20
12870,20
12870,20
12970,70
12970,70
12970,70
12970,70
12970,70
12970,20
12970,20
12970,20
12970,20
12970,20
13070,70
13070,70
13070,70
13070,70
13070,70
13070,20
13070,20
13070,20
13071,21
13071,21
13170,69
13170,69
13170,69
13170,69
13170,69
13170,20
13170,20
13170,20
13171,21
13171,21
13252,52
13252,52
13252,52
13252,52
13252,52
13252,2
13252,2
13252,2
13252,2
13252,2
13462,162
13462,162
13463,163
13463,163
13463,163
13463,113
13463,113
13463,113
13463,113
13463,113
13463,63
13463,63
13464,64
13464,64
13464,64
13464,14
13464,14
13464,14
13464,14
13464,14
13571,70
13571,70
13571,70
13571,70
13571,70
13571,21
13571,21
13571,21
13571,21
13571,21
13671,71
13671,71
13671,71
13671,71
13671,71
13671,21
13671,21
13671,21
13671,21
13671,21
13771,71
13771,71
13771,71
13771,71
13771,71
13771,21
13771,21
13771,21
13771,21
13771,21
13871,71
13871,71
13871,71
13871,71
13871,71
13871,21
13871,21
13871,21
13871,21
13871,21
13971,70
13971,70
13971,70
13971,70
13971,70
13971,21
13971,21
13971,21
13971,21
13971,21
14071,71
14071,71
14071,71
14071,71
14071,71
14071,21
14071,21
14071,21
14071,21
14071,21
14171,71
14171,71
14171,71
14171,71
14171,71
14171,21
14171,21
14171,21
14172,22
14172,22
14271,71
14271,71
14271,71
14271,71
14271,71
14272,22
14272,22
14272,22
14272,22
14272,22
14371,70
14371,70
14371,70
14372,71
14372,71
14372,22
14372,22
14372,22
14372,22
14372,22
14471,71
14471,71
14472,72
14472,72
14472,72
14472,22
14472,22
14472,22
14472,22
14472,22
14572,72
14572,72
14572,72
14572,72
14572,72
14572,22
14572,22
14572,22
14572,22
14572,22
14672,72
14672,72
14672,72
14672,72
14672,72
14672,21
14672,21
14672,21
14672,21
14672,21
14772,72
14772,72
14772,72
14772,72
14772,72
14772,22
14772,22
14772,22
14772,22
14772,22
14872,72
14872,72
14872,72
14872,72
14872,72
14872,22
14872,22
14872,22
14872,22
14872,22
14972,72
14972,72
14972,72
14972,72
14972,72
14972,22
14972,22
14972,22
14972,22
14972,22
15072,72
15072,72
15072,72
15072,72
15072,72
15072,22
15072,22
15072,21
15072,21
15072,21
15172,72
15172,72
15172,72
15172,72
15172,72
15172,22
15172,22
15172,22
15172,22
15173,23
15252,52
15252,52
15252,52
15252,52
15253,53
15253,3
15253,3
15253,3
15253,3
15253,3
15582,282
15582,282
15582,282
15582,282
15582,282
15582,232
15582,232
15582,232
15582,232
15583,233
15583,183
15583,183
15583,183
15583,183
15583,183
15583,133
15583,133
15583,133
15583,133
15583,133
15583,82
15583,82
15584,83
15584,83
15584,83
15584,34
15584,34
15584,34
15584,34
15584,34
15673,73
15673,73
15673,73
15673,73
15673,73
15673,23
15673,23
15673,23
15673,23
15673,23
15773,73
15773,73
15773,73
15773,73
15773,73
15773,23
15773,23
15773,23
15773,23
15773,23
15873,73
15873,73
15873,73
15873,73
15873,73
15873,23
15873,23
15873,23
15873,23
15873,23
15973,72
15973,72
15973,72
15973,72
15973,72
15973,23
15973,23
15973,23
15973,23
15973,23
16073,73
16073,73
16073,73
16073,73
16073,73
16073,23
16073,23
16073,23
16073,23
16073,23
16173,73
16173,73
16173,73
16173,73
16173,73
16173,23
16173,23
16173,23
16173,23
16173,23
16273,73
16273,73
16273,73
16273,73
16273,73
16273,22
16273,22
16273,22
16273,22
16274,23
16373,73
16373,73
16373,73
16373,73
16373,73
16373,23
16373,23
16374,24
16374,24
16374,24
16473,73
16473,73
16473,73
16473,73
16473,73
16474,24
16474,24
16474,24
16474,24
16474,24
16573,73
16573,73
16573,73
16574,74
16574,74
16579,29
16579,29
16579,29
16579,29
16579,29
16673,73
16674,74
16674,74
16674,74
16674,74
16674,24
16674,23
16674,23
16674,23
16674,23
16774,74
16774,74
16774,74
16774,74
16774,74
16774,24
16774,24
16774,24
16774,24
16774,24
16874,74
16874,74
16874,74
16874,74
16874,74
16874,24
16874,24
16874,24
16874,24
16874,24
16974,74
16974,74
16974,74
16974,74
16974,74
16974,24
16974,24
16974,24
16974,24
16974,24
17074,74
17074,74
17074,74
17074,74
17074,74
17074,24
17074,23
17074,23
17074,23
17074,23
17174,74
17174,74
17174,74
17174,74
17174,74
17174,24
17174,24
17174,24
17174,24
17174,24
17252,52
17252,52
17252,52
17252,52
17252,52
17253,3
17253,3
17253,3
17253,3
17253,3
17510,210
17510,210
17510,210
17510,210
17510,210
17510,160
17510,160
17510,160
17510,160
17511,161
17511,111
17511,111
17511,111
17511,111
17511,111
17511,61
17511,61
17511,61
17511,61
17511,61
17511,11
17511,10
17511,10
17512,11
17512,11
17574,24
17574,24
17574,24
17574,24
17575,25
17674,74
17674,74
17674,74
17675,75
17675,75
17675,25
17675,25
17675,25
17675,25
17675,25
17774,74
17774,74
17775,75
17775,75
17775,75
17775,25
17775,25
17775,25
17775,25
17775,25
17875,75
17875,75
17875,75
17875,75
17875,75
17875,25
17875,25
17875,25
17875,25
17875,25
17975,75
17975,74
17975,74
17975,74
17975,74
17975,25
17975,25
17975,25
17975,25
17975,25
18075,75
18075,75
18075,75
18075,75
18075,75
18075,25
18075,25
18075,25
18075,25
18075,25
18175,75
18175,75
18175,75
18175,75
18175,75
18175,25
18175,25
18175,25
18175,25
18175,25
18275,75
18275,75
18275,75
18275,75
18275,75
18275,25
18275,25
18275,25
18275,25
18275,25
18375,75
18375,75
18375,74
18375,74
18375,74
18375,25
18375,25
18375,25
18375,25
18375,25
18475,75
18475,75
18475,75
18475,75
18475,75
18475,25
18475,25
18475,25
18475,25
18476,26
18575,75
18575,75
18575,75
18575,75
18575,75
18575,25
18575,25
18576,26
18576,26
18576,26
18675,75
18675,75
18675,75
18676,76
18676,76
18676,26
18676,26
18676,26
18676,26
18676,26
18775,75
18776,76
18776,76
18776,76
18776,76
18776,25
18776,25
18776,25
18776,25
18776,25
18876,76
18876,76
18876,76
18876,76
18876,76
18876,26
18876,26
18876,26
18876,26
18876,26
18976,76
18976,76
18976,76
18976,76
18976,76
18976,26
18976,26
18976,26
18976,26
18976,26
19076,76
19076,76
19076,76
19076,76
19076,76
19076,26
19076,26
19076,26
19076,26
19076,26
19176,75
19176,75
19176,75
19176,75
19176,75
19176,26
19176,26
19176,26
19176,26
19176,26
19252,52
19252,52
19252,52
19252,52
19252,52
19252,2
19252,2
19252,2
19252,2
19252,2
19504,204
19504,204
19504,204
19504,204
19504,204
19504,154
19504,154
19504,154
19504,154
19504,154
19504,104
19504,104
19504,104
19505,105
19505,105
19505,55
19505,55
19505,54
19505,54
19505,54
19505,5
19505,5
19505,5
19505,5
19505,5
19576,26
19576,26
19576,26
19576,26
19576,26
19676,76
19676,76
19676,76
19676,76
19677,77
19677,27
19677,27
19677,27
19677,27
19677,27
19776,76
19776,76
19777,77
19777,77
19777,77
19777,27
19777,27
19777,27
19777,27
19777,27
19876,76
19876,76
19877,77
19877,77
19877,77
19877,27
19877,27
19877,27
19877,27
19877,27
19976,75
19977,76
19977,76
19977,76
19977,76
19977,27
19977,27
19977,27
19977,27
19977,27
20077,77
20077,77
20077,77
20077,77
20077,77
20077,27
20077,27
20077,27
20077,27
20077,27
20177,77
20177,77
20177,77
20177,77
20177,77
20177,27
20177,27
20177,27
20177,27
20177,27
20277,77
20277,77
20277,77
20277,77
20277,77
20277,27
20277,27
20277,27
20277,27
20277,27
20377,76
20377,76
20377,76
20377,76
20377,76
20377,27
20377,27
20377,27
20378,28
20378,28
20477,77
20477,77
20477,77
20477,77
20477,77
20477,27
20477,27
20477,27
20478,28
20478,28
20577,77
20577,77
20577,77
20577,77
20577,77
20577,27
20577,27
20577,27
20578,28
20578,28
20677,77
20677,77
20677,77
20677,77
20677,77
20677,27
20678,28
20678,28
20678,28
20678,28
20777,77
20777,77
20777,77
20777,77
20777,77
20778,27
20778,27
20778,27
20778,27
20778,27
20877,77
20877,77
20877,77
20878,78
20878,78
20878,28
20878,28
20878,28
20878,28
20878,28
20977,77
20977,77
20978,78
20978,78
20978,78
20978,28
20978,28
20978,28
20978,28
20978,28
21077,77
21078,78
21078,78
21078,78
21078,78
21078,28
21078,28
21078,28
21078,28
21078,28
21178,78
21178,78
21178,78
21178,78
21178,78
21178,28
21178,27
21178,27
21178,27
21178,27
21252,52
21252,52
21252,52
21252,52
21252,52
21252,2
21252,2
21252,2
21252,2
21252,2
21573,273
21573,273
21573,273
21573,273
21573,273
21573,223
21573,223
21573,223
21574,224
21574,224
21574,174
21574,174
21574,174
21574,174
21574,174
21574,124
21574,124
21574,124
21574,124
21574,124
21575,75
21575,75
21575,75
21575,75
21575,75
21575,25
21575,25
21575,25
21575,25
21575,25
21678,78
21678,77
21678,77
21678,77
21678,77
21678,28
21678,28
21678,28
21678,28
21678,28
21778,78
21778,78
21778,78
21778,78
21778,78
21778,28
21778,28
21778,28
21779,29
21779,29
21878,78
21878,78
21878,78
21878,78
21878,78
21878,28
21878,28
21878,28
21879,29
21879,29
21978,78
21978,78
21978,78
21978,78
21978,78
21978,28
21979,29
21979,29
21979,29
21979,29
22078,78
22078,78
22078,78
22079,79
22079,79
22079,28
22079,28
22079,28
22079,28
22079,28
22178,78
22178,78
22179,79
22179,79
22179,79
22179,29
22179,29
22179,29
22179,29
22179,29
22278,78
22279,79
22279,79
22279,79
22279,79
22279,29
22279,29
22279,29
22279,29
22279,29
22379,79
22379,79
22379,79
22379,79
22379,79
22379,29
22379,29
22379,29
22379,29
22379,29
22479,79
22479,79
22479,79
22479,79
22479,79
22479,29
22479,29
22479,29
22479,29
22479,29
22579,78
22579,78
22579,78
22579,78
22579,78
22579,29
22579,29
22579,29
22579,29
22579,29
22679,79
22679,79
22679,79
22679,79
22679,79
22679,29
22679,29
22679,29
22679,29
22679,29
22779,79
22779,79
22779,79
22779,79
22779,79
22779,29
22779,29
22779,29
22779,29
22779,29
22879,79
22879,79
22879,79
22879,79
22879,79
22879,29
22879,29
22879,29
22880,30
22880,30
22979,79
22979,79
22979,79
22979,79
22979,79
22979,28
22979,28
22979,28
22980,29
22980,29
23079,79
23079,79
23079,79
23079,79
23079,79
23079,29
23080,30
23080,30
23080,30
23080,30
23179,79
23179,79
23179,79
23180,80
23180,80
23180,30
23180,30
23180,30
23180,30
23180,30
23252,52
23252,52
23252,52
23252,52
23253,53
23253,3
23253,3
23253,3
23253,3
23253,3
23543,243
23543,243
23543,243
23543,243
23543,243
23543,193
23543,193
23543,193
23544,194
23544,194
23544,143
23544,143
23544,143
23544,143
23544,143
23544,94
23544,94
23544,94
23544,94
23544,94
23544,44
23544,44
23545,45
23545,45
23545,45
23580,30
23580,30
23580,30
23580,30
23580,30
23680,80
23680,80
23680,80
23680,80
23680,80
23680,30
23680,30
23680,30
23680,30
23680,30
23780,80
23780,80
23780,80
23780,80
23780,80
23780,30
23780,30
23780,30
23780,30
23780,30
23880,80
23880,80
23880,80
23880,80
23880,80
23880,29
23880,29
23880,29
23880,29
23880,29
23980,80
23980,80
23980,80
23980,80
23980,80
23980,30
23980,30
23980,30
23980,30
23980,30
24080,80
24080,80
24080,80
24080,80
24080,80
24080,30
24080,30
24080,30
24081,31
24081,31
24180,80
24180,80
24180,80
24180,80
24180,80
24181,31
24181,31
24181,31
24181,31
24181,31
24280,80
24280,80
24281,81
24281,81
24281,81
24281,30
24281,30
24281,30
24281,30
24281,30
24380,80
24381,81
24381,81
24381,81
24381,81
24381,31
24381,31
24381,31
24381,31
24381,31
24481,81
24481,81
24481,81
24481,81
24481,81
24481,31
24481,31
24481,31
24481,31
24481,31
24581,81
24581,81
24581,81
24581,81
24581,81
24581,30
24581,30
24581,30
24581,30
24581,30
24681,81
24681,81
24681,81
24681,81
24681,81
24681,31
24681,31
24681,31
24681,31
24681,31
24781,81
24781,81
24781,81
24781,81
24781,81
24781,31
24781,31
24781,31
24781,31
24781,31
24881,81
24881,81
24881,81
24881,81
24881,81
24881,31
24881,31
24881,31
24881,31
24881,31
24981,81
24981,81
24981,81
24981,81
24981,81
24981,31
24981,30
24981,30
24981,30
24982,31
25081,81
25081,81
25081,81
25081,81
25081,81
25081,31
25081,31
25082,32
25082,32
25082,32
25181,81
25181,81
25181,81
25181,81
25181,81
25182,32
25182,32
25182,32
25182,32
25182,32
25252,52
25252,52
25252,52
25252,52
25252,52
25252,2
25252,2
25252,2
25252,2
25252,2
25454,154
25454,154
25454,154
25454,154
25454,154
25454,104
25454,104
25454,104
25454,104
25454,104
25454,53
25454,53
25454,53
25454,53
25454,53
25455,5
25455,5
25455,5
25455,5
25455,5
25582,82
25582,82
25582,82
25582,82
25582,82
25582,32
25582,32
25582,32
25582,32
25582,32
25682,82
25682,82
25682,82
25682,82
25682,82
25682,32
25682,32
25682,32
25682,32
25682,32
25782,82
25782,82
25782,82
25782,82
25782,82
25782,32
25782,32
25782,32
25782,32
25782,32
25882,82
25882,82
25882,82
25882,82
25882,82
25882,31
25882,31
25882,31
25882,31
25882,31
25982,82
25982,82
25982,82
25982,82
25982,82
25982,32
25982,32
25982,32
25982,32
25982,32
26082,82
26082,82
26082,82
26082,82
26082,82
26082,32
26082,32
26082,32
26082,32
26082,32
26182,82
26182,82
26182,82
26182,82
26182,82
26182,32
26182,32
26182,32
26183,33
26183,33
26282,82
26282,82
26282,82
26282,82
26282,82
26283,33
26283,33
26283,33
26283,33
26283,33
26382,81
26382,81
26382,81
26382,81
26383,82
26383,33
26383,33
26383,33
26383,33
26383,33
26482,82
26482,82
26483,83
26483,83
26483,83
26483,33
26483,33
26483,33
26483,33
26483,33
26583,83
26583,83
26583,83
26583,83
26583,83
26583,33
26583,33
26583,33
26583,33
26583,33
26683,83
26683,83
26683,83
26683,83
26683,83
26683,33
26683,33
26683,33
26683,33
26683,33
26783,83
26783,83
26783,83
26783,83
26783,83
26783,33
26783,33
26783,33
26783,33
26783,33
26883,83
26883,83
26883,83
26883,83
26883,83
26883,33
26883,33
26883,33
26883,33
26883,33
26983,83
26983,83
26983,83
26983,83
26983,83
26983,33
26983,33
26983,33
26983,33
26983,33
27083,83
27083,83
27083,83
27083,83
27083,83
27083,33
27083,33
27083,33
27083,33
27083,33
27183,83
27183,83
27183,83
27183,83
27183,83
27183,32
27183,32
27183,32
27184,33
27184,33
27252,52
27252,52
27252,52
27252,52
27252,52
27252,2
27252,2
27252,2
27252,2
27252,2
27523,223
27523,223
27523,223
27523,223
27523,223
27523,173
27524,174
27524,174
27524,174
27524,174
27524,124
27524,124
27524,124
27524,124
27524,124
27524,74
27524,74
27524,74
27524,74
27524,74
27524,24
27524,24
27525,25
27525,25
27525,25
27583,33
27584,34
27584,34
27584,34
27584,34
27684,83
27684,83
27684,83
27684,83
27684,83
27684,34
27684,34
27684,34
27684,34
27684,34
27784,84
27784,84
27784,84
27784,84
27784,84
27784,34
27784,34
27784,34
27784,34
27784,34
27884,84
27884,84
27884,84
27884,84
27884,84
27884,34
27884,34
27884,34
27884,34
27884,34
27984,84
27984,84
27984,84
27984,84
27984,84
27984,34
27984,34
27984,34
27984,34
27985,35
28084,83
28084,83
28084,83
28084,83
28084,83
28084,34
28084,34
28085,35
28085,35
28085,35
28184,84
28184,84
28184,84
28184,84
